condition,self_competition,n_tf,combo_id,seed,pearson_r,r_squared,rmse_delta_log2,total_sse_score,rates_file
self_off,False,1,combo001_CREB1,0,0.6227392966438339,0.3878042315844569,0.35858718010533674,90254.0,outputs/figure3/runs/self_off_n01_combo001_CREB1_seed00_rates.txt
self_off,False,1,combo002_CREB3,0,0.4597839989515438,0.21140132569187325,0.5411900401052662,166590.0,outputs/figure3/runs/self_off_n01_combo002_CREB3_seed00_rates.txt
self_off,False,1,combo003_CREB5,0,0.6229683805235151,0.3880896031320911,0.43102880734604454,115140.0,outputs/figure3/runs/self_off_n01_combo003_CREB5_seed00_rates.txt
self_off,False,1,combo004_CREM,0,0.6711772898084433,0.45047895435460705,0.3288100137282523,91633.0,outputs/figure3/runs/self_off_n01_combo004_CREM_seed00_rates.txt
self_off,False,1,combo005_ATF1,0,0.08379946652302521,0.007022350589543622,0.4936212320339189,143670.0,outputs/figure3/runs/self_off_n01_combo005_ATF1_seed00_rates.txt
self_off,False,1,combo006_ATF4,0,-0.05589697113704162,0.0031244713822952638,2.9191073969559684,308370.0,outputs/figure3/runs/self_off_n01_combo006_ATF4_seed00_rates.txt
self_off,False,1,combo007_ATF7,0,0.6139948278779496,0.3769896486608729,0.47910048724221116,129730.0,outputs/figure3/runs/self_off_n01_combo007_ATF7_seed00_rates.txt
self_off,False,2,combo008_CREB1-CREB3,0,0.6238514448280974,0.38919062521410464,0.35291730229317547,88102.0,outputs/figure3/runs/self_off_n02_combo008_CREB1-CREB3_seed00_rates.txt
self_off,False,2,combo009_CREB1-CREB5,0,0.7520812569965927,0.5656262171255749,0.2890943744779545,72518.0,outputs/figure3/runs/self_off_n02_combo009_CREB1-CREB5_seed00_rates.txt
self_off,False,2,combo010_CREB1-CREM,0,0.8273445142049193,0.6844989451849739,0.24882280290179984,58923.0,outputs/figure3/runs/self_off_n02_combo010_CREB1-CREM_seed00_rates.txt
self_off,False,2,combo011_CREB1-ATF1,0,0.6370302712135664,0.40580756644242993,0.3526556174979984,87067.0,outputs/figure3/runs/self_off_n02_combo011_CREB1-ATF1_seed00_rates.txt
self_off,False,2,combo012_CREB1-ATF4,0,0.6532186288190277,0.42669457703621066,0.3498374641575476,84607.0,outputs/figure3/runs/self_off_n02_combo012_CREB1-ATF4_seed00_rates.txt
self_off,False,2,combo013_CREB1-ATF7,0,0.723103431423352,0.5228785725362263,0.3091101809087247,74505.0,outputs/figure3/runs/self_off_n02_combo013_CREB1-ATF7_seed00_rates.txt
self_off,False,2,combo014_CREB3-CREB5,0,-0.04293644453173687,0.0018435382690269167,2.032265023939577,380400.0,outputs/figure3/runs/self_off_n02_combo014_CREB3-CREB5_seed00_rates.txt
self_off,False,2,combo015_CREB3-CREM,0,0.7485654468554002,0.5603502282258249,0.2986995208234763,75763.0,outputs/figure3/runs/self_off_n02_combo015_CREB3-CREM_seed00_rates.txt
self_off,False,2,combo016_CREB3-ATF1,0,0.3845067030077032,0.14784540465785406,0.4221408561764162,120780.0,outputs/figure3/runs/self_off_n02_combo016_CREB3-ATF1_seed00_rates.txt
self_off,False,2,combo017_CREB3-ATF4,0,-0.017681823158548896,0.00031264687021019603,1.8858484324844385,349210.0,outputs/figure3/runs/self_off_n02_combo017_CREB3-ATF4_seed00_rates.txt
self_off,False,2,combo018_CREB3-ATF7,0,0.6209907874061079,0.38562955804325794,0.40418799069460326,107900.0,outputs/figure3/runs/self_off_n02_combo018_CREB3-ATF7_seed00_rates.txt
self_off,False,2,combo019_CREB5-CREM,0,0.705151713167659,0.49723893858328444,0.32331486184999053,84622.0,outputs/figure3/runs/self_off_n02_combo019_CREB5-CREM_seed00_rates.txt
self_off,False,2,combo020_CREB5-ATF1,0,0.6208683340631899,0.38547748824240075,0.35292970115430067,93891.0,outputs/figure3/runs/self_off_n02_combo020_CREB5-ATF1_seed00_rates.txt
self_off,False,2,combo021_CREB5-ATF4,0,0.6219260782892105,0.3867920468561972,0.3567339380379225,97827.0,outputs/figure3/runs/self_off_n02_combo021_CREB5-ATF4_seed00_rates.txt
self_off,False,2,combo022_CREB5-ATF7,0,0.6869734015010163,0.4719324543698765,0.4192025242750298,104660.0,outputs/figure3/runs/self_off_n02_combo022_CREB5-ATF7_seed00_rates.txt
self_off,False,2,combo023_CREM-ATF1,0,0.6780061010604388,0.45969227307517796,0.3309994667890405,86018.0,outputs/figure3/runs/self_off_n02_combo023_CREM-ATF1_seed00_rates.txt
self_off,False,2,combo024_CREM-ATF4,0,0.6730346641579403,0.45297565915819155,0.32852779092575235,91218.0,outputs/figure3/runs/self_off_n02_combo024_CREM-ATF4_seed00_rates.txt
self_off,False,2,combo025_CREM-ATF7,0,0.6132241873769848,0.3760439039841634,0.4274066237982817,113500.0,outputs/figure3/runs/self_off_n02_combo025_CREM-ATF7_seed00_rates.txt
self_off,False,2,combo026_ATF1-ATF4,0,0.09028094672142373,0.00815064934091655,0.49403348418224063,143110.0,outputs/figure3/runs/self_off_n02_combo026_ATF1-ATF4_seed00_rates.txt
self_off,False,2,combo027_ATF1-ATF7,0,0.6057996358128389,0.36699319875096825,0.3696930643990465,112520.0,outputs/figure3/runs/self_off_n02_combo027_ATF1-ATF7_seed00_rates.txt
self_off,False,2,combo028_ATF4-ATF7,0,-0.05045348840628672,0.0025455544923633083,6.114990714501655,327510.0,outputs/figure3/runs/self_off_n02_combo028_ATF4-ATF7_seed00_rates.txt
self_off,False,3,combo029_CREB1-CREB3-CREB5,0,0.7925585073896041,0.6281489876356371,0.2707236932737028,64496.0,outputs/figure3/runs/self_off_n03_combo029_CREB1-CREB3-CREB5_seed00_rates.txt
self_off,False,3,combo030_CREB1-CREB3-CREM,0,0.845105958334297,0.7142040808121306,0.23387685444240824,54087.0,outputs/figure3/runs/self_off_n03_combo030_CREB1-CREB3-CREM_seed00_rates.txt
self_off,False,3,combo031_CREB1-CREB3-ATF1,0,0.7443509961061173,0.5540584054041691,0.3011957477801468,72105.0,outputs/figure3/runs/self_off_n03_combo031_CREB1-CREB3-ATF1_seed00_rates.txt
self_off,False,3,combo032_CREB1-CREB3-ATF4,0,0.7595345099596038,0.5768926718195755,0.2951370717606317,68959.0,outputs/figure3/runs/self_off_n03_combo032_CREB1-CREB3-ATF4_seed00_rates.txt
self_off,False,3,combo033_CREB1-CREB3-ATF7,0,0.6322748328720225,0.3997714642833439,0.40394842153414207,107610.0,outputs/figure3/runs/self_off_n03_combo033_CREB1-CREB3-ATF7_seed00_rates.txt
self_off,False,3,combo034_CREB1-CREB5-CREM,0,0.8365835790786051,0.6998720847839688,0.24687892429169098,56857.0,outputs/figure3/runs/self_off_n03_combo034_CREB1-CREB5-CREM_seed00_rates.txt
self_off,False,3,combo035_CREB1-CREB5-ATF1,0,0.7375014641058427,0.5439084095582616,0.30137688070146,75498.0,outputs/figure3/runs/self_off_n03_combo035_CREB1-CREB5-ATF1_seed00_rates.txt
self_off,False,3,combo036_CREB1-CREB5-ATF4,0,0.7279510666148438,0.5299127553856887,0.3043921933049178,74211.0,outputs/figure3/runs/self_off_n03_combo036_CREB1-CREB5-ATF4_seed00_rates.txt
self_off,False,3,combo037_CREB1-CREB5-ATF7,0,0.8114379440753079,0.6584315370851626,0.2609560041037175,61655.0,outputs/figure3/runs/self_off_n03_combo037_CREB1-CREB5-ATF7_seed00_rates.txt
self_off,False,3,combo038_CREB1-CREM-ATF1,0,0.7658368913030904,0.5865061440807815,0.3006617341740577,71844.0,outputs/figure3/runs/self_off_n03_combo038_CREB1-CREM-ATF1_seed00_rates.txt
self_off,False,3,combo039_CREB1-CREM-ATF4,0,0.8243029030463437,0.6794752759706298,0.2498398907797545,60090.0,outputs/figure3/runs/self_off_n03_combo039_CREB1-CREM-ATF4_seed00_rates.txt
self_off,False,3,combo040_CREB1-CREM-ATF7,0,0.8468479511705933,0.7171514524018315,0.23742852505649903,54368.0,outputs/figure3/runs/self_off_n03_combo040_CREB1-CREM-ATF7_seed00_rates.txt
self_off,False,3,combo041_CREB1-ATF1-ATF4,0,0.6414428155789716,0.4114488856578786,0.3527904214356672,85790.0,outputs/figure3/runs/self_off_n03_combo041_CREB1-ATF1-ATF4_seed00_rates.txt
self_off,False,3,combo042_CREB1-ATF1-ATF7,0,0.7277565981735707,0.5296296661851682,0.31120063209013216,72597.0,outputs/figure3/runs/self_off_n03_combo042_CREB1-ATF1-ATF7_seed00_rates.txt
self_off,False,3,combo043_CREB1-ATF4-ATF7,0,0.7140428121352027,0.5098571375619484,0.32281118333967873,75734.0,outputs/figure3/runs/self_off_n03_combo043_CREB1-ATF4-ATF7_seed00_rates.txt
self_off,False,3,combo044_CREB3-CREB5-CREM,0,0.6990625799547296,0.4886884906929628,0.3550738132784087,89835.0,outputs/figure3/runs/self_off_n03_combo044_CREB3-CREB5-CREM_seed00_rates.txt
self_off,False,3,combo045_CREB3-CREB5-ATF1,0,0.5985164839828231,0.3582219815991609,0.36711706425229096,98018.0,outputs/figure3/runs/self_off_n03_combo045_CREB3-CREB5-ATF1_seed00_rates.txt
self_off,False,3,combo046_CREB3-CREB5-ATF4,0,0.7008257837401596,0.49115677915500894,0.319948990740798,89932.0,outputs/figure3/runs/self_off_n03_combo046_CREB3-CREB5-ATF4_seed00_rates.txt
self_off,False,3,combo047_CREB3-CREB5-ATF7,0,0.7051675723389657,0.49726130507843036,0.3639466468784557,89534.0,outputs/figure3/runs/self_off_n03_combo047_CREB3-CREB5-ATF7_seed00_rates.txt
self_off,False,3,combo048_CREB3-CREM-ATF1,0,0.6618123272958631,0.43799555656076666,0.32422253620493974,91236.0,outputs/figure3/runs/self_off_n03_combo048_CREB3-CREM-ATF1_seed00_rates.txt
self_off,False,3,combo049_CREB3-CREM-ATF4,0,0.7631724305281417,0.5824321587182312,0.2911842837675251,72234.0,outputs/figure3/runs/self_off_n03_combo049_CREB3-CREM-ATF4_seed00_rates.txt
self_off,False,3,combo050_CREB3-CREM-ATF7,0,0.5713255303728174,0.3264128616557811,2.402200610765506,175280.0,outputs/figure3/runs/self_off_n03_combo050_CREB3-CREM-ATF7_seed00_rates.txt
self_off,False,3,combo051_CREB3-ATF1-ATF4,0,0.5096520715385701,0.25974523402355576,0.39377359962271336,108840.0,outputs/figure3/runs/self_off_n03_combo051_CREB3-ATF1-ATF4_seed00_rates.txt
self_off,False,3,combo052_CREB3-ATF1-ATF7,0,0.0638959043709062,0.00408268659537599,0.5102263773778034,161590.0,outputs/figure3/runs/self_off_n03_combo052_CREB3-ATF1-ATF7_seed00_rates.txt
self_off,False,3,combo053_CREB3-ATF4-ATF7,0,0.6248941200803751,0.39049266131102633,0.40571948643450684,107100.0,outputs/figure3/runs/self_off_n03_combo053_CREB3-ATF4-ATF7_seed00_rates.txt
self_off,False,3,combo054_CREB5-CREM-ATF1,0,0.736726264574191,0.5427655889134408,0.3082991609471541,77736.0,outputs/figure3/runs/self_off_n03_combo054_CREB5-CREM-ATF1_seed00_rates.txt
self_off,False,3,combo055_CREB5-CREM-ATF4,0,0.7063658124128107,0.4989526609456101,0.32265116499219215,84225.0,outputs/figure3/runs/self_off_n03_combo055_CREB5-CREM-ATF4_seed00_rates.txt
self_off,False,3,combo056_CREB5-CREM-ATF7,0,0.6228853651799555,0.38798617815536657,0.4221896091793823,110990.0,outputs/figure3/runs/self_off_n03_combo056_CREB5-CREM-ATF7_seed00_rates.txt
self_off,False,3,combo057_CREB5-ATF1-ATF4,0,0.6375855532092082,0.40651533766109205,0.3465915363795218,101050.0,outputs/figure3/runs/self_off_n03_combo057_CREB5-ATF1-ATF4_seed00_rates.txt
self_off,False,3,combo058_CREB5-ATF1-ATF7,0,0.6860763880513212,0.4707008102415471,0.3216093917197668,94991.0,outputs/figure3/runs/self_off_n03_combo058_CREB5-ATF1-ATF7_seed00_rates.txt
self_off,False,3,combo059_CREB5-ATF4-ATF7,0,0.7123862796392336,0.5074942114182284,0.3133556254681015,87682.0,outputs/figure3/runs/self_off_n03_combo059_CREB5-ATF4-ATF7_seed00_rates.txt
self_off,False,3,combo060_CREM-ATF1-ATF4,0,0.6474269067565407,0.41916159959234245,0.3402164286998912,90834.0,outputs/figure3/runs/self_off_n03_combo060_CREM-ATF1-ATF4_seed00_rates.txt
self_off,False,3,combo061_CREM-ATF1-ATF7,0,0.7385294622784212,0.5454257666532539,0.3165347251435587,79821.0,outputs/figure3/runs/self_off_n03_combo061_CREM-ATF1-ATF7_seed00_rates.txt
self_off,False,3,combo062_CREM-ATF4-ATF7,0,0.7480521120079981,0.5595819622796266,0.29802861070101466,76811.0,outputs/figure3/runs/self_off_n03_combo062_CREM-ATF4-ATF7_seed00_rates.txt
self_off,False,3,combo063_ATF1-ATF4-ATF7,0,-0.021031904479202435,0.00044234100602229547,0.6575994592204583,229180.0,outputs/figure3/runs/self_off_n03_combo063_ATF1-ATF4-ATF7_seed00_rates.txt
self_off,False,4,combo064_CREB1-CREB3-CREB5-CREM,0,0.8550209176849759,0.7310607696788584,0.22849188988426572,51841.0,outputs/figure3/runs/self_off_n04_combo064_CREB1-CREB3-CREB5-CREM_seed00_rates.txt
self_off,False,4,combo065_CREB1-CREB3-CREB5-ATF1,0,0.7913109427385153,0.6261730080977179,0.27063818867598616,64168.0,outputs/figure3/runs/self_off_n04_combo065_CREB1-CREB3-CREB5-ATF1_seed00_rates.txt
self_off,False,4,combo066_CREB1-CREB3-CREB5-ATF4,0,0.8247402871157685,0.6801965411918003,0.2468494973662157,58790.0,outputs/figure3/runs/self_off_n04_combo066_CREB1-CREB3-CREB5-ATF4_seed00_rates.txt
self_off,False,4,combo067_CREB1-CREB3-CREB5-ATF7,0,0.8329412277095354,0.6937910888182681,0.2383334557313208,56831.0,outputs/figure3/runs/self_off_n04_combo067_CREB1-CREB3-CREB5-ATF7_seed00_rates.txt
self_off,False,4,combo068_CREB1-CREB3-CREM-ATF1,0,0.8398447022724327,0.7053391239350711,0.23651416484722732,55030.0,outputs/figure3/runs/self_off_n04_combo068_CREB1-CREB3-CREM-ATF1_seed00_rates.txt
self_off,False,4,combo069_CREB1-CREB3-CREM-ATF4,0,0.8437305057440675,0.7118811663231399,0.23262474151366466,53455.0,outputs/figure3/runs/self_off_n04_combo069_CREB1-CREB3-CREM-ATF4_seed00_rates.txt
self_off,False,4,combo070_CREB1-CREB3-CREM-ATF7,0,0.8548586905823944,0.7307833808642459,0.2260550680132627,51730.0,outputs/figure3/runs/self_off_n04_combo070_CREB1-CREB3-CREM-ATF7_seed00_rates.txt
self_off,False,4,combo071_CREB1-CREB3-ATF1-ATF4,0,0.7142982255259231,0.5102219549894825,0.31308978005861754,83635.0,outputs/figure3/runs/self_off_n04_combo071_CREB1-CREB3-ATF1-ATF4_seed00_rates.txt
self_off,False,4,combo072_CREB1-CREB3-ATF1-ATF7,0,0.7610750372649959,0.579235212347915,0.2987422412191343,72499.0,outputs/figure3/runs/self_off_n04_combo072_CREB1-CREB3-ATF1-ATF7_seed00_rates.txt
self_off,False,4,combo073_CREB1-CREB3-ATF4-ATF7,0,0.5609423904520104,0.3146563654060157,2.0006004479430746,198570.0,outputs/figure3/runs/self_off_n04_combo073_CREB1-CREB3-ATF4-ATF7_seed00_rates.txt
self_off,False,4,combo074_CREB1-CREB5-CREM-ATF1,0,0.7741261455889953,0.5992712892844744,0.28411250988015396,67745.0,outputs/figure3/runs/self_off_n04_combo074_CREB1-CREB5-CREM-ATF1_seed00_rates.txt
self_off,False,4,combo075_CREB1-CREB5-CREM-ATF4,0,0.794508314133596,0.6312434612274089,0.2745779705298591,65734.0,outputs/figure3/runs/self_off_n04_combo075_CREB1-CREB5-CREM-ATF4_seed00_rates.txt
self_off,False,4,combo076_CREB1-CREB5-CREM-ATF7,0,0.8461579548215858,0.7159832845078489,0.23386591743269777,53447.0,outputs/figure3/runs/self_off_n04_combo076_CREB1-CREB5-CREM-ATF7_seed00_rates.txt
self_off,False,4,combo077_CREB1-CREB5-ATF1-ATF4,0,0.6650979572877092,0.4423552927882834,0.34779852624417246,82000.0,outputs/figure3/runs/self_off_n04_combo077_CREB1-CREB5-ATF1-ATF4_seed00_rates.txt
self_off,False,4,combo078_CREB1-CREB5-ATF1-ATF7,0,0.6411887922882619,0.41112306735607984,0.3443369010228599,87455.0,outputs/figure3/runs/self_off_n04_combo078_CREB1-CREB5-ATF1-ATF7_seed00_rates.txt
self_off,False,4,combo079_CREB1-CREB5-ATF4-ATF7,0,0.7732136963456908,0.5978594202165661,0.2838608866905577,75528.0,outputs/figure3/runs/self_off_n04_combo079_CREB1-CREB5-ATF4-ATF7_seed00_rates.txt
self_off,False,4,combo080_CREB1-CREM-ATF1-ATF4,0,0.8320453453640206,0.6922994567419324,0.2502978421702755,56836.0,outputs/figure3/runs/self_off_n04_combo080_CREB1-CREM-ATF1-ATF4_seed00_rates.txt
self_off,False,4,combo081_CREB1-CREM-ATF1-ATF7,0,0.8489708620953996,0.7207515246870061,0.2371088566386241,53706.0,outputs/figure3/runs/self_off_n04_combo081_CREB1-CREM-ATF1-ATF7_seed00_rates.txt
self_off,False,4,combo082_CREB1-CREM-ATF4-ATF7,0,0.8468948967156048,0.7172309660829349,0.235865730210516,54038.0,outputs/figure3/runs/self_off_n04_combo082_CREB1-CREM-ATF4-ATF7_seed00_rates.txt
self_off,False,4,combo083_CREB1-ATF1-ATF4-ATF7,0,0.7263910865545615,0.5276440106259165,0.311601497223528,73249.0,outputs/figure3/runs/self_off_n04_combo083_CREB1-ATF1-ATF4-ATF7_seed00_rates.txt
self_off,False,4,combo084_CREB3-CREB5-CREM-ATF1,0,0.7834725443675008,0.6138292277776856,0.2794443156339318,66817.0,outputs/figure3/runs/self_off_n04_combo084_CREB3-CREB5-CREM-ATF1_seed00_rates.txt
