condition,self_competition,n_tf,combo_id,seed,pearson_r,r_squared,rmse_delta_log2,total_sse_score,rates_file
self_off,False,4,combo085_CREB3-CREB5-CREM-ATF4,0,0.6411559632089754,0.411080969158429,0.3737387316523852,95387.0,outputs/figure3/runs/self_off_n04_combo085_CREB3-CREB5-CREM-ATF4_seed00_rates.txt
self_off,False,4,combo086_CREB3-CREB5-CREM-ATF7,0,0.7787054920258552,0.6063822433112291,0.2790311789182828,68229.0,outputs/figure3/runs/self_off_n04_combo086_CREB3-CREB5-CREM-ATF7_seed00_rates.txt
self_off,False,4,combo087_CREB3-CREB5-ATF1-ATF4,0,0.7237795577368518,0.5238568481977527,0.3041716545505976,79012.0,outputs/figure3/runs/self_off_n04_combo087_CREB3-CREB5-ATF1-ATF4_seed00_rates.txt
self_off,False,4,combo088_CREB3-CREB5-ATF1-ATF7,0,0.7398303633528581,0.547348966538822,0.3017022402248343,77476.0,outputs/figure3/runs/self_off_n04_combo088_CREB3-CREB5-ATF1-ATF7_seed00_rates.txt
self_off,False,4,combo089_CREB3-CREB5-ATF4-ATF7,0,0.7366986641651362,0.5427249217826962,0.30213417286160343,81203.0,outputs/figure3/runs/self_off_n04_combo089_CREB3-CREB5-ATF4-ATF7_seed00_rates.txt
self_off,False,4,combo090_CREB3-CREM-ATF1-ATF4,0,0.6955254325793553,0.4837556273646993,0.31814435917152467,86812.0,outputs/figure3/runs/self_off_n04_combo090_CREB3-CREM-ATF1-ATF4_seed00_rates.txt
self_off,False,4,combo091_CREB3-CREM-ATF1-ATF7,0,0.7709550160291931,0.5943716367405735,0.27774265276803217,69657.0,outputs/figure3/runs/self_off_n04_combo091_CREB3-CREM-ATF1-ATF7_seed00_rates.txt
self_off,False,4,combo092_CREB3-CREM-ATF4-ATF7,0,0.7651329919855688,0.5854284954247886,0.2897873627325048,71622.0,outputs/figure3/runs/self_off_n04_combo092_CREB3-CREM-ATF4-ATF7_seed00_rates.txt
self_off,False,4,combo093_CREB3-ATF1-ATF4-ATF7,0,0.6836321136875843,0.46735286686495414,0.32869309764457955,87372.0,outputs/figure3/runs/self_off_n04_combo093_CREB3-ATF1-ATF4-ATF7_seed00_rates.txt
self_off,False,4,combo094_CREB5-CREM-ATF1-ATF4,0,0.7359178093114666,0.5415750220617881,0.3132339131484322,76728.0,outputs/figure3/runs/self_off_n04_combo094_CREB5-CREM-ATF1-ATF4_seed00_rates.txt
self_off,False,4,combo095_CREB5-CREM-ATF1-ATF7,0,0.7727670805344792,0.5971689607577823,0.2986481158653456,70028.0,outputs/figure3/runs/self_off_n04_combo095_CREB5-CREM-ATF1-ATF7_seed00_rates.txt
self_off,False,4,combo096_CREB5-CREM-ATF4-ATF7,0,0.5354864468638932,0.28674573477491716,1.9911135411795147,165880.0,outputs/figure3/runs/self_off_n04_combo096_CREB5-CREM-ATF4-ATF7_seed00_rates.txt
self_off,False,4,combo097_CREB5-ATF1-ATF4-ATF7,0,0.10690690623150831,0.01142908659999251,0.5319672693806129,191830.0,outputs/figure3/runs/self_off_n04_combo097_CREB5-ATF1-ATF4-ATF7_seed00_rates.txt
self_off,False,4,combo098_CREM-ATF1-ATF4-ATF7,0,0.6826007929421242,0.46594384252521664,0.3319887703784306,86221.0,outputs/figure3/runs/self_off_n04_combo098_CREM-ATF1-ATF4-ATF7_seed00_rates.txt
self_off,False,5,combo099_CREB1-CREB3-CREB5-CREM-ATF1,0,0.8581346584352407,0.7363950920077673,0.22971399464207462,49784.0,outputs/figure3/runs/self_off_n05_combo099_CREB1-CREB3-CREB5-CREM-ATF1_seed00_rates.txt
self_off,False,5,combo100_CREB1-CREB3-CREB5-CREM-ATF4,0,0.8450036964956468,0.7140312470913072,0.23198965999025126,52861.0,outputs/figure3/runs/self_off_n05_combo100_CREB1-CREB3-CREB5-CREM-ATF4_seed00_rates.txt
self_off,False,5,combo101_CREB1-CREB3-CREB5-CREM-ATF7,0,0.8675713623215651,0.7526800687204963,0.21443412400994136,47976.0,outputs/figure3/runs/self_off_n05_combo101_CREB1-CREB3-CREB5-CREM-ATF7_seed00_rates.txt
self_off,False,5,combo102_CREB1-CREB3-CREB5-ATF1-ATF4,0,0.7297788918841449,0.5325772310396505,0.3222470947746597,82832.0,outputs/figure3/runs/self_off_n05_combo102_CREB1-CREB3-CREB5-ATF1-ATF4_seed00_rates.txt
self_off,False,5,combo103_CREB1-CREB3-CREB5-ATF1-ATF7,0,0.8325695746649705,0.6931720966578099,0.24008413877380994,56029.0,outputs/figure3/runs/self_off_n05_combo103_CREB1-CREB3-CREB5-ATF1-ATF7_seed00_rates.txt
self_off,False,5,combo104_CREB1-CREB3-CREB5-ATF4-ATF7,0,0.849027236114685,0.7208472476645411,0.22738158930816196,52879.0,outputs/figure3/runs/self_off_n05_combo104_CREB1-CREB3-CREB5-ATF4-ATF7_seed00_rates.txt
self_off,False,5,combo105_CREB1-CREB3-CREM-ATF1-ATF4,0,0.7664790369804686,0.5874901141305066,0.2998670698821717,79291.0,outputs/figure3/runs/self_off_n05_combo105_CREB1-CREB3-CREM-ATF1-ATF4_seed00_rates.txt
self_off,False,5,combo106_CREB1-CREB3-CREM-ATF1-ATF7,0,0.8518154646595121,0.7255895858331005,0.2309106392769547,52171.0,outputs/figure3/runs/self_off_n05_combo106_CREB1-CREB3-CREM-ATF1-ATF7_seed00_rates.txt
self_off,False,5,combo107_CREB1-CREB3-CREM-ATF4-ATF7,0,0.8579474881209754,0.7360738923730913,0.2247294085359101,50281.0,outputs/figure3/runs/self_off_n05_combo107_CREB1-CREB3-CREM-ATF4-ATF7_seed00_rates.txt
self_off,False,5,combo108_CREB1-CREB3-ATF1-ATF4-ATF7,0,0.7929837342975079,0.6288232028604206,0.2733553114817249,63648.0,outputs/figure3/runs/self_off_n05_combo108_CREB1-CREB3-ATF1-ATF4-ATF7_seed00_rates.txt
self_off,False,5,combo109_CREB1-CREB5-CREM-ATF1-ATF4,0,0.8407846029054429,0.7069187484828633,0.24949346079576606,54615.0,outputs/figure3/runs/self_off_n05_combo109_CREB1-CREB5-CREM-ATF1-ATF4_seed00_rates.txt
self_off,False,5,combo110_CREB1-CREB5-CREM-ATF1-ATF7,0,0.6537873905950179,0.42743795210104246,0.3409869693333229,84376.0,outputs/figure3/runs/self_off_n05_combo110_CREB1-CREB5-CREM-ATF1-ATF7_seed00_rates.txt
self_off,False,5,combo111_CREB1-CREB5-CREM-ATF4-ATF7,0,0.8493700961013326,0.721429560151187,0.23325386441354504,53490.0,outputs/figure3/runs/self_off_n05_combo111_CREB1-CREB5-CREM-ATF4-ATF7_seed00_rates.txt
self_off,False,5,combo112_CREB1-CREB5-ATF1-ATF4-ATF7,0,0.8471384132241311,0.7176434911598987,0.2349623910018988,53356.0,outputs/figure3/runs/self_off_n05_combo112_CREB1-CREB5-ATF1-ATF4-ATF7_seed00_rates.txt
self_off,False,5,combo113_CREB1-CREM-ATF1-ATF4-ATF7,0,0.8472813278445608,0.7178856485140421,0.2365680246400088,53232.0,outputs/figure3/runs/self_off_n05_combo113_CREB1-CREM-ATF1-ATF4-ATF7_seed00_rates.txt
self_off,False,5,combo114_CREB3-CREB5-CREM-ATF1-ATF4,0,0.7053262404256231,0.4974851054329439,0.33838316018314896,81680.0,outputs/figure3/runs/self_off_n05_combo114_CREB3-CREB5-CREM-ATF1-ATF4_seed00_rates.txt
self_off,False,5,combo115_CREB3-CREB5-CREM-ATF1-ATF7,0,0.7254280042453456,0.5262457893433852,0.35453842159069565,85757.0,outputs/figure3/runs/self_off_n05_combo115_CREB3-CREB5-CREM-ATF1-ATF7_seed00_rates.txt
self_off,False,5,combo116_CREB3-CREB5-CREM-ATF4-ATF7,0,0.5702787940218921,0.3252179029110636,1.5816962999416837,141330.0,outputs/figure3/runs/self_off_n05_combo116_CREB3-CREB5-CREM-ATF4-ATF7_seed00_rates.txt
self_off,False,5,combo117_CREB3-CREB5-ATF1-ATF4-ATF7,0,0.7496353019752822,0.5619530859675724,0.29338516830955447,74136.0,outputs/figure3/runs/self_off_n05_combo117_CREB3-CREB5-ATF1-ATF4-ATF7_seed00_rates.txt
self_off,False,5,combo118_CREB3-CREM-ATF1-ATF4-ATF7,0,0.7769454498704014,0.6036442320743204,0.27403081246945143,68390.0,outputs/figure3/runs/self_off_n05_combo118_CREB3-CREM-ATF1-ATF4-ATF7_seed00_rates.txt
self_off,False,5,combo119_CREB5-CREM-ATF1-ATF4-ATF7,0,0.7774107850742119,0.6043675287497025,0.27958197521078615,68533.0,outputs/figure3/runs/self_off_n05_combo119_CREB5-CREM-ATF1-ATF4-ATF7_seed00_rates.txt
self_off,False,6,combo120_CREB1-CREB3-CREB5-CREM-ATF1-ATF4,0,0.8608428776926345,0.741050460074136,0.22802580596132585,49569.0,outputs/figure3/runs/self_off_n06_combo120_CREB1-CREB3-CREB5-CREM-ATF1-ATF4_seed00_rates.txt
self_off,False,6,combo121_CREB1-CREB3-CREB5-CREM-ATF1-ATF7,0,0.8464633285526044,0.7165001665843543,0.23426692684750314,52872.0,outputs/figure3/runs/self_off_n06_combo121_CREB1-CREB3-CREB5-CREM-ATF1-ATF7_seed00_rates.txt
self_off,False,6,combo122_CREB1-CREB3-CREB5-CREM-ATF4-ATF7,0,0.8679762914310246,0.753382842486355,0.2130138999078524,47678.0,outputs/figure3/runs/self_off_n06_combo122_CREB1-CREB3-CREB5-CREM-ATF4-ATF7_seed00_rates.txt
self_off,False,6,combo123_CREB1-CREB3-CREB5-ATF1-ATF4-ATF7,0,0.8502885827780247,0.7229906740026617,0.22951767609768653,52076.0,outputs/figure3/runs/self_off_n06_combo123_CREB1-CREB3-CREB5-ATF1-ATF4-ATF7_seed00_rates.txt
self_off,False,6,combo124_CREB1-CREB3-CREM-ATF1-ATF4-ATF7,0,0.786015619938472,0.6178205547872605,0.29311035107779876,65565.0,outputs/figure3/runs/self_off_n06_combo124_CREB1-CREB3-CREM-ATF1-ATF4-ATF7_seed00_rates.txt
self_off,False,6,combo125_CREB1-CREB5-CREM-ATF1-ATF4-ATF7,0,0.8511980497944825,0.7245381199739304,0.23170805835396044,52715.0,outputs/figure3/runs/self_off_n06_combo125_CREB1-CREB5-CREM-ATF1-ATF4-ATF7_seed00_rates.txt
self_off,False,6,combo126_CREB3-CREB5-CREM-ATF1-ATF4-ATF7,0,0.7154716561181933,0.5118996907085103,0.3551344039277215,86361.0,outputs/figure3/runs/self_off_n06_combo126_CREB3-CREB5-CREM-ATF1-ATF4-ATF7_seed00_rates.txt
self_off,False,7,combo127_CREB1-CREB3-CREB5-CREM-ATF1-ATF4-ATF7,0,0.869991941141378,0.7568859776509429,0.21274419357278718,46924.0,outputs/figure3/runs/self_off_n07_combo127_CREB1-CREB3-CREB5-CREM-ATF1-ATF4-ATF7_seed00_rates.txt
self_on,True,1,combo001_CREB1,0,0.6840098275377344,0.4678694441682012,0.33496445089821214,77131.0,outputs/figure3/runs/self_on_n01_combo001_CREB1_seed00_rates.txt
self_on,True,1,combo002_CREB3,0,0.4774598615277329,0.22796791937008187,0.5355730589259522,163770.0,outputs/figure3/runs/self_on_n01_combo002_CREB3_seed00_rates.txt
self_on,True,1,combo003_CREB5,0,0.6280501149229855,0.3944469468547752,0.4316065972967461,113670.0,outputs/figure3/runs/self_on_n01_combo003_CREB5_seed00_rates.txt
self_on,True,1,combo004_CREM,0,0.6942279037295263,0.48195238231669235,0.31859340054762764,86949.0,outputs/figure3/runs/self_on_n01_combo004_CREM_seed00_rates.txt
self_on,True,1,combo005_ATF1,0,0.19795914474747475,0.03918782298915166,0.47124154307357546,132830.0,outputs/figure3/runs/self_on_n01_combo005_ATF1_seed00_rates.txt
self_on,True,1,combo006_ATF4,0,-0.05951566686096331,0.003542114601905166,0.7644855752871541,253460.0,outputs/figure3/runs/self_on_n01_combo006_ATF4_seed00_rates.txt
self_on,True,1,combo007_ATF7,0,0.6259626877898966,0.3918292865051516,0.4818493750996604,131420.0,outputs/figure3/runs/self_on_n01_combo007_ATF7_seed00_rates.txt
self_on,True,2,combo008_CREB1-CREB3,0,0.8003063763384589,0.640490296007995,0.27382047381036434,60248.0,outputs/figure3/runs/self_on_n02_combo008_CREB1-CREB3_seed00_rates.txt
self_on,True,2,combo009_CREB1-CREB5,0,0.7289781964380856,0.5314092108821241,0.31157997398545456,70156.0,outputs/figure3/runs/self_on_n02_combo009_CREB1-CREB5_seed00_rates.txt
self_on,True,2,combo010_CREB1-CREM,0,0.7985660161570789,0.6377076821609879,0.2748594490307449,62802.0,outputs/figure3/runs/self_on_n02_combo010_CREB1-CREM_seed00_rates.txt
self_on,True,2,combo011_CREB1-ATF1,0,0.7045699445193616,0.4964188067200163,0.31379650907240403,82560.0,outputs/figure3/runs/self_on_n02_combo011_CREB1-ATF1_seed00_rates.txt
self_on,True,2,combo012_CREB1-ATF4,0,0.701516277522414,0.49212508762890456,0.3329450443954469,75443.0,outputs/figure3/runs/self_on_n02_combo012_CREB1-ATF4_seed00_rates.txt
self_on,True,2,combo013_CREB1-ATF7,0,0.8197557467258216,0.6719994842900094,0.26636627595672685,56439.0,outputs/figure3/runs/self_on_n02_combo013_CREB1-ATF7_seed00_rates.txt
self_on,True,2,combo014_CREB3-CREB5,0,0.6868075488277849,0.4717046091268302,0.36561100648274186,94521.0,outputs/figure3/runs/self_on_n02_combo014_CREB3-CREB5_seed00_rates.txt
self_on,True,2,combo015_CREB3-CREM,0,0.7457746763711501,0.5561798679164938,0.3050780881501817,75604.0,outputs/figure3/runs/self_on_n02_combo015_CREB3-CREM_seed00_rates.txt
self_on,True,2,combo016_CREB3-ATF1,0,0.5952598620302705,0.35433430334429666,0.3603317450176799,102020.0,outputs/figure3/runs/self_on_n02_combo016_CREB3-ATF1_seed00_rates.txt
self_on,True,2,combo017_CREB3-ATF4,0,0.5265752782866223,0.27728152370263376,0.4135688561281004,122670.0,outputs/figure3/runs/self_on_n02_combo017_CREB3-ATF4_seed00_rates.txt
self_on,True,2,combo018_CREB3-ATF7,0,-0.03308226754472691,0.0010944364259008912,1.9577639985867874,391030.0,outputs/figure3/runs/self_on_n02_combo018_CREB3-ATF7_seed00_rates.txt
self_on,True,2,combo019_CREB5-CREM,0,0.7492595218133554,0.561389831027978,0.31672188784675115,75113.0,outputs/figure3/runs/self_on_n02_combo019_CREB5-CREM_seed00_rates.txt
self_on,True,2,combo020_CREB5-ATF1,0,0.6305539047400648,0.3975982267829427,0.3578798492923503,89045.0,outputs/figure3/runs/self_on_n02_combo020_CREB5-ATF1_seed00_rates.txt
self_on,True,2,combo021_CREB5-ATF4,0,0.6252777444283152,0.39097225767736143,0.35601139513787766,97385.0,outputs/figure3/runs/self_on_n02_combo021_CREB5-ATF4_seed00_rates.txt
self_on,True,2,combo022_CREB5-ATF7,0,0.712869347873465,0.5081827071375393,0.4410767607367697,101400.0,outputs/figure3/runs/self_on_n02_combo022_CREB5-ATF7_seed00_rates.txt
self_on,True,2,combo023_CREM-ATF1,0,0.6546437585004168,0.428558450543552,0.3324302752150752,90083.0,outputs/figure3/runs/self_on_n02_combo023_CREM-ATF1_seed00_rates.txt
self_on,True,2,combo024_CREM-ATF4,0,0.6901915269073708,0.47636434381472803,0.31982574125713936,87298.0,outputs/figure3/runs/self_on_n02_combo024_CREM-ATF4_seed00_rates.txt
self_on,True,2,combo025_CREM-ATF7,0,0.7470297520054292,0.5580534503812931,0.3178768102792049,76299.0,outputs/figure3/runs/self_on_n02_combo025_CREM-ATF7_seed00_rates.txt
self_on,True,2,combo026_ATF1-ATF4,0,0.18419979156724936,0.033929563213418105,0.4746314555644603,133000.0,outputs/figure3/runs/self_on_n02_combo026_ATF1-ATF4_seed00_rates.txt
self_on,True,2,combo027_ATF1-ATF7,0,0.6187864793545659,0.38289670703201856,0.35606867657282126,93114.0,outputs/figure3/runs/self_on_n02_combo027_ATF1-ATF7_seed00_rates.txt
self_on,True,2,combo028_ATF4-ATF7,0,0.6256195104099153,0.3913997718055421,0.4815826384073932,131300.0,outputs/figure3/runs/self_on_n02_combo028_ATF4-ATF7_seed00_rates.txt
self_on,True,3,combo029_CREB1-CREB3-CREB5,0,0.827866718707073,0.6853633039428159,0.2614207946862862,55850.0,outputs/figure3/runs/self_on_n03_combo029_CREB1-CREB3-CREB5_seed00_rates.txt
self_on,True,3,combo030_CREB1-CREB3-CREM,0,0.838395201352313,0.7029065136505855,0.24397549807450372,53213.0,outputs/figure3/runs/self_on_n03_combo030_CREB1-CREB3-CREM_seed00_rates.txt
self_on,True,3,combo031_CREB1-CREB3-ATF1,0,0.8019832482540313,0.6431771304800873,0.2732007266224214,59490.0,outputs/figure3/runs/self_on_n03_combo031_CREB1-CREB3-ATF1_seed00_rates.txt
self_on,True,3,combo032_CREB1-CREB3-ATF4,0,0.8187605719858858,0.6703688742386549,0.26460536881423763,56523.0,outputs/figure3/runs/self_on_n03_combo032_CREB1-CREB3-ATF4_seed00_rates.txt
self_on,True,3,combo033_CREB1-CREB3-ATF7,0,0.7919075188456877,0.6271175184043332,0.2715724466043282,62451.0,outputs/figure3/runs/self_on_n03_combo033_CREB1-CREB3-ATF7_seed00_rates.txt
self_on,True,3,combo034_CREB1-CREB5-CREM,0,0.8327649376487157,0.6934974413770694,0.2552085700310764,55113.0,outputs/figure3/runs/self_on_n03_combo034_CREB1-CREB5-CREM_seed00_rates.txt
self_on,True,3,combo035_CREB1-CREB5-ATF1,0,0.7176569434807912,0.5150314885261916,0.3135411739192859,72679.0,outputs/figure3/runs/self_on_n03_combo035_CREB1-CREB5-ATF1_seed00_rates.txt
self_on,True,3,combo036_CREB1-CREB5-ATF4,0,0.8067584210813967,0.6508591499857482,0.27742635400205257,59290.0,outputs/figure3/runs/self_on_n03_combo036_CREB1-CREB5-ATF4_seed00_rates.txt
self_on,True,3,combo037_CREB1-CREB5-ATF7,0,0.8158974776960469,0.6656886941107714,0.25794742147822297,59049.0,outputs/figure3/runs/self_on_n03_combo037_CREB1-CREB5-ATF7_seed00_rates.txt
self_on,True,3,combo038_CREB1-CREM-ATF1,0,0.8045152932574757,0.6472448570851622,0.27193366328712004,58458.0,outputs/figure3/runs/self_on_n03_combo038_CREB1-CREM-ATF1_seed00_rates.txt
self_on,True,3,combo039_CREB1-CREM-ATF4,0,0.798190701543667,0.6371083960307713,0.27198236709186,61805.0,outputs/figure3/runs/self_on_n03_combo039_CREB1-CREM-ATF4_seed00_rates.txt
